jobNumber,job_title,job_location,job_description,original_link,job_company,job_money_unchanged,job_money,salary_description,range_lower,range_upper,original_link_emails,original_link_telephones,image_src_linkimage_link,job_date,original_plain_text,original_html
13,Retail Manager,Toowoomba City QLD,"
As a retail manager, you would be responsible for the day-to-day running of a retail store. The main focus of the work would be to improve the commercial...",https://jobsearch.gov.au/Job/View/Details/2275183312?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
9,Cook / Kitchen Hand,Mount Magnet WA,"
Cooking, prep work and other kitchen duties Salary: Hourly Rate Work Type: Part time position Tenancy: Contract position Hours: 44 Number of Positions...",https://jobsearch.gov.au/Job/View/Details/2275182240?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
31,Cafe Assistant,Harristown QLD,"
Applicant must be well presented, honest and reliable, with excellent customer service skills and be able to show attention to detail....",https://jobsearch.gov.au/Job/View/Details/2275182213?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
10,Part Time Store Person,Cheltenham SA,"
Chemist Warehouse provides a friendly culture in a fast paced working environment with opportunities to further your Retail Pharmacy career....",https://erecruit1.mercury.com.au/MyChemistRetailGroup/ViewPosition.aspx?id=9tUy+0ww1eI=&jbc=ere,"
    My Chemist Retail Group",,,,,,,,,Just posted,,
8,Barista/wait staff wanted,Armadale VIC,"
Our cafe is now taking applications for a new staff member to join our team. Monday to Friday position 9am-2pm....",https://jobsearch.gov.au/Job/View/Details/2275183277?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,"$60,001 - $80,000 a year","$60,001 - $80,000",a year,"$60,001","$80,000",[email],,,Just posted,,
2,2x FRMC Sales ConsultantsNZ Warriors,Australia,"
Retail sales experience; The New Zealand Warriors and be directly responsible for generating sales for. Aims to be a landmark program for the NRL....",http://www.rugbyleague.com.au/hr/careers_profile.php?id=1208,"
    NRL",$28.21 - $31.73 an hour,$28.21 - $31.73,an hour,$28.21,$31.73,,,,Just posted,,
69,Retail Assistant,Rozelle NSW,"
Strong understanding of retail business needs and focus on achievement of results • Strong customer focus and a belief in giving exceptional service • Computer...",https://jobsearch.gov.au/Job/View/Details/2275183283?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
1,Retail Sales Consultant,Australia,"
Retail Sales Consultant. Working in a professional Retail environment you will enjoy the variety within this role;...",https://racv.nga.net.au/bin/fnt_job_relocate.cfm?JobID=7803&process=start&audienceID=121,"
    RACV","$57,508 a year","$57,508",a year,,,,,,Just posted,,
3,Guest Experience / Front Office,Sunshine Coast QLD,"
As our Guest Experience Creator you will be the face of Spicers Tamarind Retreat - handling enquiries and reservations, greeting guests on arrival, explaining &...",http://www.spicersgroup.applynow.com.au/jobs/Spicers244-guest-experience-front-office,"
    Spicers Retreat","$62,304 - $65,835 a year","$62,304 - $65,835",a year,"$62,304","$65,835",,,,Just posted,,
66,Cafe All Rounder,Sydney NSW,"
p/t- 11am-2pm monday - friday -cash handling -Food prep -Waitressing Salary: Not Specified Work Type: Part time position Tenancy: Permanent position",https://jobsearch.gov.au/Job/View/Details/2275183280?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
6,Brand Ambassador- Essendon,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=570&source=external&back=index,"
    Powerforce","$60,551 - $73,521 a year","$60,551 - $73,521",a year,"$60,551","$73,521",,,,Just posted,,
5,Wheatstone - Sheet Metal Workers - May/June Start,Western Australia,"
Please ensure your application includes your up-to-date CV, trade qualifications and relevant copies of your tickets and licenses....","https://capeplccareers.nga.net.au/cp/index.cfm?event=jobs.checkJobDetailsNewApplication&returnToEvent=jobs.listJobs&jobid=16FE5946-956E-460E-8DD0-A5DA00BDBD9F&CurATC=EXT&CurBID=62AFB35D%2D9273%2D4A11%2D8DCC%2D9DB401354197&JobListID=22FC4F47%2DE994%2D46A3%2DB8C9%2D9BC901269F43&jobsListKey=8d57776c%2Dbc33%2D400e%2Db9a3%2D87fac555fd41&persistVariables=CurATC,CurBID,JobListID,jobsListKey&lid=46854240008","
    Cape PLC","$45,000 - $55,000 a year","$45,000 - $55,000",a year,"$45,000","$55,000",,,,Just posted,,
30,Wait Staff,Ryde NSW,"
Have a minimum 2 years experience in a similar fast paced environment. Hold a valid working visa with a minimum 6 months remaining and an RSA....",https://jobsearch.gov.au/Job/View/Details/2275183314?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
11,Brand Ambassador - Adelaide,South Australia,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=563&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
7,Brand Ambassador- Geelong,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=527&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
32,People and Culture Receptionist/Administ ...,Royal Melbourne Hospital VIC,"
Experienced in front line reception & administration within a busy, professional environment. Melbourne Health values a diverse workforce and strongly...",https://melbournehealth.mercury.com.au/ViewPosition.aspx?id=6hSUWzyGWqo=&jbc=ere&utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,"
    Melbourne Health",,,,,,,,,Just posted,,
12,"Merchandiser, Casual- Sunshine Coast",Australia,"
We fulfill their retail marketing plans across multiple channels, including Point of Sale (POS) execution, merchandising, display builds, stock management and...",https://myworld.worldmanager.com/careers/position.php?id=568&source=external&back=index,"
    Powerforce",$27.32 an hour,$27.32,an hour,,,,,,Just posted,,
65,Internal Sales & Admin,Riverwood NSW,"
3 years of customer service or sales experience in a B2B environment • QuickBooks Accounting knowledge and CRM software • Telephone skills, especially for cold...",https://jobsearch.gov.au/Job/View/Details/2275183289?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
59,Sales Person,Gateshead NSW,"
Sales Role Must have previous sales experience and manual drivers licence. Full time position....",https://jobsearch.gov.au/Job/View/Details/2275144604?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
4,"Firefighters - FRNSW, Far West NSW",Riverina NSW,"
Retained Firefighters perform a wide range of duties, attend fires and other emergencies such as motor vehicle accidents or chemical hazards, and undertake...",https://jobsnsw.taleo.net/careersection/all_jobs/jobdetail.ftl?job=953837&src=JB-17163,"
    NSW Government","$62,304 - $65,835 a year","$62,304 - $65,835",a year,"$62,304","$65,835",[email],,,Just posted,,
67,Brand Ambassador- Frankston,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=503&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
68,demoplus - Brand Ambassador - Northern Suburbs,Victoria,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=555&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
61,Brand Ambassador- Bendigo,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=571&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
56,Brand Ambassador - Mornington Peninsula,Victoria,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=554&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
51,Customer Service Representative,Victoria,"
To be considered for this role you will also be required to pass a National Police Check and Infringement, Warrant and Order check....",https://careers.tenixsolutions.com/jobtools/jncustomsearch.viewFullSingle?in_organid=17441&in_jncounter=222633673&in_site=Indeed,"
    Tenixsol",,,,,,,,,Just posted,,
57,Brand Ambassador- Nunawading & Bayswater,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=561&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
53,Project and Performance Assistant,Melbourne City Centre VIC,"
For an entire list of Key Responsibilities and Selection Criteria, please refer to the Position Description for this role....",https://jobs.careers.vic.gov.au/jobtools/jncustomsearch.viewFullSingle?in_organid=14123&in_jncounter=222633631&in_site=Indeed,"
    Victorian Government",,,,,,[email],,,Just posted,,
54,Back Office Consultant_Excelian,Sydney NSW,"
Builds strong relationships to aid Excelian’s aim of being a trusted partner to the clients. Excelian Australia was established in 2008 and today, from our...",http://www.luxoft.ru/careers/85272/back-office-consultant-excelian/,"
    Luxoft",,,,,,,,,Just posted,,
55,Brand Ambassador- Essendon/Watergardens,Victoria,"
Blueprint Group works in partnership with a range of market leading companies in consumer goods, services & retail....",https://myworld.worldmanager.com/careers/position.php?id=562&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
52,Store Crew,Semaphore SA,"
Thinking about a career in retail? Apply some 'TLC' today by clicking on the 'Apply Now' button. Red Rooster are looking for 'eggceptional' crew members in your...",http://redspace.worldmanager.com/careers/position.php?id=576&source=external&back=index&source=Indeed,"
    Red Rooster",,,,,,,,,Just posted,,
60,Client Service Officer (Multiple Positions),Brisbane QLD,"
The primary purpose of the role is to contribute to the delivery of customer focussed payroll service to clients of Queensland Health through payroll and...",https://smartjobs.qld.gov.au/jobtools/jncustomsearch.viewFullSingle?in_organid=14904&in_jncounter=221514979&in_site=Indeed,"
    Queensland Government",,,,,,,07 3089 5143,,Just posted,,
49,Retail Administration Assistant,Melbourne City Centre VIC,"
Reporting directly to the Retail Administration Co-ordinator, your primary objective is to provide administrative support to ensure the daily running of the...",http://careers.justgroup.com.au/caw/en/job/615089/retail-administration-assistant?source=IND,"
    The Just Group",,,,,,,,,Just posted,,
58,Part Time Team Member - Highpoint,Maribyrnong VIC,"
With over 250 stores in 9 countries around the world, Lovisa continues to grow and an opportunity to join our brand as a fashion loving Team Member has become...",https://www.spotjobs.com/job/10170664/part-time-team-member-highpoint?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,"
    Lovisa",,,,,,,,,Just posted,,
50,Part Time Team Member,Mill Park VIC,"
With over 250 stores in 9 countries around the world, Lovisa continues to grow and an opportunity to join our brand as a fashion loving Team Member has become...",http://lovisa.worldmanager.com/careers/position.php?id=2562&source=external&back=index&source=Indeed,"
    Lovisa",,,,,,,,,Just posted,,
41,Trainee Sales Person - Spare Parts/Wrecking,Oakleigh VIC,"
Duties include Sales via counter, telephone and email. Please see the description. A Prestige European Vehicle Dismantler requires a Sales Person to sell spare...",https://jobsearch.gov.au/Job/View/Details/2275180101?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
40,Receptionist/Administrative Assistant,Liverpool NSW,"
General reception duties. Main duties and responsibilities:. Handling all incoming calls. Be well presented, friendly, approachable, and proactive....",https://jobsearch.gov.au/Job/View/Details/2275183323?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
46,Brand Ambassador - Toowoomba,Queensland,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=557&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
48,Sales Assistant,Melbourne VIC,"
Are you ready to join our team at our Peter Alexander store, South Wharf as a Part Time Sales Assistant ? Generous staff discounts....",http://careers.justgroup.com.au/caw/en/job/615051/sales-assistant-part-time-peter-alexander-south-wharf?source=IND,"
    The Just Group",,,,,,,,,Just posted,,
44,Cleaner,Melbourne VIC,"
A forklift licence to work every Saturday 5am to 12pm . Pre-employment medical and drug screen as well as a National Police Clearance....",http://careers.spotless.com/caw/en/job/540015/cleaner?source=IND,"
    Spotless",,,,,,,,,Just posted,,
33,Building Service Officer 3 - Curtin Primary School,Canberra ACT,"
Prior to commencing in this role, a current registration issued under the Working With Vulnerable People (Background Checking) Act 2011 will be required....",http://www.jobs.act.gov.au/jobs/education/permanent/35958?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,"
    ACT Government",,,,,,[email],(02) 6205 5622,,Just posted,,
45,Casual Cleaners & Kitchenhands,Western Australia,"
We will be holding Information Sessions in our Perth offices over the coming weeks where you will have the opportunity to find out more and discuss your...",http://careers.compass-group.com.au/mob/cw/en/job/501363/casual-cleaners-kitchenhands?source=IND,"
    Compass Group Australia",,,,,,,,,Just posted,,
47,Administration Assistant,Clayton VIC,"
Clayton Community Mental Health provides specialist mental health care for clients. Moderate computer skills in Excel, Microsoft Word, Microsoft Outlook and...",https://southernhealth.mercury.com.au/ViewPosition.aspx?id=ueJ2Y7TbyFU=&jbc=ere,"
    Monash Health",$27.32 an hour,$27.32,an hour,,,,,,Just posted,,
39,Brand Ambassador - Sunshine Coast,Queensland,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=496&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
23,Scanner Operator,Sydney NSW,"
Experience with basic computer applications; The role will involve entering data into their in-house system and evaluating the content for accuracy at all times...",https://jobsearch.gov.au/Job/View/Details/2275183311?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,[email],,,Just posted,,
43,"Casual Service Consultant, Boronia VIC",Melbourne VIC,"
Entry level position to one of Australia's top retail banks. Are you a people person who enjoys helping customers meet their needs?...",https://anzglobal.taleo.net/careersection/anz_aus_ext/jobdetail.ftl?job=233712&src=JB-10880,"
    ANZ Banking Group",,,,,,,05 357 522,,Just posted,,
42,Customer Service Officer,Gillman SA,"
Coordinate orders and relevant availability of products. Suitably qualified women and men from all backgrounds are encouraged to apply....","http://bluescopecareers.nga.net.au/cp/index.cfm?event=jobs.checkJobDetailsNewApplication&returnToEvent=jobs.listJobs&jobid=DDA56C55-74C5-4E27-9F23-A5F000F8B2DE&CurATC=EXT&CurBID=62AFB35D%2D9273%2D4A11%2D8DCC%2D9DB401354197&JobListID=22FC4F47%2DE994%2D46A3%2DB8C9%2D9BC901269F43&jobsListKey=81eb60b3%2D6aac%2D478e%2Da513%2D1245199099a1&persistVariables=CurATC,CurBID,JobListID,jobsListKey,JobID&lid=63121850028&source=Indeed","
    BlueScope Steel",,,,,,,,,Just posted,,
37,Customer Support Consultant - Sales & Customer Service role!,Sydney NSW,"
Previous customer service, retail, sales or call centre experience; Previous front line retail customer service experience is highly regarded;...",http://winning.com.au/jobs/?ja-job=2351813,"
    Winning Group",,,,,,,,,Just posted,,
26,Brand Ambassador - Adelaide Hills & Barossa,South Australia,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=565&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
35,Casual Disability Support Staff,Hinchinbrook NSW,"
Casual's would need to have a current first aid certificate, a drivers license (C Class) and experience working with people with a disability or a desire to...",https://www.carecareers.com.au/job/community-jobs/49170-casual-disability-support-staff?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,"
    Disability South West Limited",,,,,,[email],,,Just posted,,
38,Inbound Customer Service,Sydney NSW,"
General administration duties. Other duties as required. Handling incoming phone enquiries. Accurate data entry of customer/client information....",https://www.roberthalf.com.au/job-search/Sydney/Inbound%20Customer%20Service/LB5365-AUen?utm_source=Indeed&utm_medium=referral&utm_campaign=Indeed,"
    Robert Half Australia",,,,,,,02 9241 6255,,Just posted,,
25,Brand Ambassador - Darwin,South Australia,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=564&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
27,Storeperson,Glendenning NSW,"
Overhead gantry crane licence (CB); General warehouse duties. Suitably qualified women and men from all backgrounds are encouraged to apply....","http://bluescopecareers.nga.net.au/cp/index.cfm?event=jobs.checkJobDetailsNewApplication&returnToEvent=jobs.listJobs&jobid=E59E9279-3FB8-4351-B2B9-A5F000BEF50B&CurATC=EXT&CurBID=62AFB35D%2D9273%2D4A11%2D8DCC%2D9DB401354197&JobListID=22FC4F47%2DE994%2D46A3%2DB8C9%2D9BC901269F43&jobsListKey=81eb60b3%2D6aac%2D478e%2Da513%2D1245199099a1&persistVariables=CurATC,CurBID,JobListID,jobsListKey,JobID&lid=63121850038&source=Indeed","
    BlueScope Steel",,,,,,,,,Just posted,,
36,Personal Assistant,Sydney NSW,"
This is a great opportunity to work in a high performing sales business and contribute to the growth and success of these businesses....",http://careers.staples.com.au/jobs/administration/personal-assistant-sydney-14554495/?src=JB-10064,"
    Staples",,,,,,,02 9335 0523,,Just posted,,
16,Building Service Officer 3 - Erindale College,Canberra ACT,"
Erindale College (EC) has responsibility for the Erindale Education and Recreation Complex (EERC) and is seeking an energetic, organised and self-motivated...",http://www.jobs.act.gov.au/jobs/education/permanent/35642?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,"
    ACT Government",,,,,,[email],(02) 6142 2988,,Just posted,,
14,LOOKING FOR JUNIOR STAFF FOR JUICE BAR,Brisbane QLD,"
Currently looking for junior staff for weekend work for fruit juice bar. Prefer people with manual drivers licenses....",http://www.gumtree.com.au/s-ad/sunnybank/waiting-staff/looking-for-junior-staff-for-juice-bar/1111479551?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed,Nothing,,,,,,,,,Just posted,,
34,Coffee genius Barista Extraordinaire,Australia,"
Airport Retail Enterprises is a well established and successful business with Airport Sites located at the Sydney, Brisbane, Melbourne and Coolangatta Airports....",http://www.aplitrak.com/?adid=Z2VvZmYubWFsdGJ5LjU3MTk5LjY4ODBAYXJlYXUuYXBsaXRyYWsuY29t,"
    Airport Retail Enterprises",,,,,,,,,Just posted,,
21,Brand Ambassador - Cairns,Queensland,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=497&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
20,Brand Ambassador - Maryborough,Queensland,"
Fantastic work life balance opportunity for energetic and engaging new team members to promote a variety of in store food/grocery demonstrations....",https://myworld.worldmanager.com/careers/position.php?id=540&source=external&back=index,"
    Powerforce",,,,,,,,,Just posted,,
29,Customer Service Officer,Bankstown NSW,"
Certificate III in Customer Contact or equivalent Customer Service experience. We are also the proud winner of the prestigious A R Bluett Memorial Award, making...",https://bankstowncitycouncil.jobs.subscribe-hr.com/jobs/371-customer-service-officer,"
    Bankstown City Council","$52,677 a year","$52,677",a year,,,,,,Just posted,,
24,Quality Data Entry Officer,Parramatta NSW,"
To be a success in this role we are seeking an individual with a database entry experience, document control experience within a similar environment along with...",https://jobopportunities.lendlease.com.au/jobtools/jncustomsearch.viewFullSingle?in_organid=16964&in_jncounter=222633652&in_site=Indeed,"
    Lend Lease",,,,,,,,,Just posted,,
18,Work Experience and Student Placement,Victoria,"
Please note: Vacancies for Work Experience placements for June 2016 are now closed","https://maroondahjobs.nga.net.au/cp/index.cfm?event=jobs.checkJobDetailsNewApplication&returnToEvent=jobs.listJobs&jobid=13DEF3B9-4823-4329-A695-A50E00BDE266&CurATC=EXT&CurBID=62afb35d%2D9273%2D4a11%2D8dcc%2D9db401354197&JobListID=22FC4F47%2DE994%2D46A3%2DB8C9%2D9BC901269F43&jobsListKey=6245b359%2D6f01%2D4411%2D92fb%2Dde7a8bc2fb8a&persistVariables=CurATC,CurBID,JobListID,jobsListKey,JobID&lid=21333910026","
    Maroondah City Council",,,,,,,,,Just posted,,
22,Events Assistant,Australia,"
Take reasonable care in regard to work health and safety. A relevant qualification and/or experience in event organisation, tourism or marketing –....",http://www.holdfast.sa.gov.au/webdata/resources/employmentOpportunity/Community%20Services%20-%20Event%20Assistant%20.pdf,"
    District Council of Burunga West",,,,,,,,,Just posted,,
15,Sales Support Administrator,Sydney NSW,"
As a primary support for our field based sales representatives across Australia you will be a key support in ensuring sales operations run effectively by...",http://az.force.com/careers/ts2__JobDetails?jobId=a0N6F00000Ka13iUAB,"
    AstraZeneca",,,,,,[email],,,Just posted,,
19,Allied Health Assistant,Sydney NSW,"
Assistance, First Aid Certificate etc.). Therapists and deliver exceptional patient care under the. Cert IV in Allied Health....",https://healthscope.bigredsky.com/page.php?pageID=160&windowUID=0&AdvertID=310426&source=34577,"
    Healthscope Limited",,,,,,,02 9686 0272,,Just posted,,
17,"Administrative Officer, Southport State High School",Gold Coast QLD,"
Contact details for 2 referees (one of whom should be your current supervisor); Applications remain current for 12 months from the closing date and may be...",https://smartjobs.qld.gov.au/jobtools/jncustomsearch.viewFullSingle?in_organid=14904&in_jncounter=221514932&in_site=Indeed,"
    Queensland Government",,,,,,,(07) 5509 1233,,Just posted,,
